session_id,day_date,session,end,action,pred_pnl,pnl_points_net,entered,outcome_code,equity_points,walk_train_start,walk_train_end,walk_test_start,walk_test_end
ES-20201119-TOUT,2020-11-19,TOUT,2020-11-19 16:55:00-05:00,breakout_short,4.660585880279541,3.5,1.0,1,43.42833094956086,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201218-TOUT,2020-12-18,TOUT,2020-12-18 16:55:00-05:00,breakout_short,3.8201487064361572,0.0,0.0,-1,43.42833094956086,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201029-TOUT,2020-10-29,TOUT,2020-10-29 16:55:00-04:00,breakout_long,3.5958991050720215,0.0,0.0,-1,43.42833094956086,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201006-TOUT,2020-10-06,TOUT,2020-10-06 16:55:00-04:00,breakout_short,2.7966420650482178,0.0,0.0,-1,43.42833094956086,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201104-TOUT,2020-11-04,TOUT,2020-11-04 16:55:00-05:00,breakout_short,1.6946053504943848,-8.397034898144284,1.0,0,35.031296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201030-TOUT,2020-10-30,TOUT,2020-10-30 16:55:00-04:00,breakout_short,1.5148314237594604,0.0,1.0,1,35.031296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201027-TOUT,2020-10-27,TOUT,2020-10-27 16:55:00-04:00,breakout_short,1.3973997831344604,4.25,1.0,1,39.281296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201021-TOUT,2020-10-21,TOUT,2020-10-21 16:55:00-04:00,breakout_long,1.0209506750106812,0.0,0.0,-1,39.281296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201214-TOUT,2020-12-14,TOUT,2020-12-14 16:55:00-05:00,breakout_long,0.9753501415252686,1.5,1.0,1,40.781296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201118-TOUT,2020-11-18,TOUT,2020-11-18 16:55:00-05:00,breakout_long,0.9641452431678772,0.0,0.0,-1,40.781296051416575,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201221-TOUT,2020-12-21,TOUT,2020-12-21 16:55:00-05:00,breakout_long,0.9346175193786621,-5.3543550806612075,1.0,0,35.42694097075537,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201223-TOUT,2020-12-23,TOUT,2020-12-23 16:55:00-05:00,breakout_long,0.9069752097129822,-4.431019140428816,1.0,0,30.99592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201026-TOUT,2020-10-26,TOUT,2020-10-26 16:55:00-04:00,breakout_long,0.8158599734306335,-0.25,1.0,1,30.74592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201120-TOUT,2020-11-20,TOUT,2020-11-20 16:55:00-05:00,breakout_long,0.7868430018424988,6.75,1.0,1,37.49592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201008-TOUT,2020-10-08,TOUT,2020-10-08 16:55:00-04:00,breakout_long,0.6939235329627991,4.5,1.0,1,41.99592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201009-TOUT,2020-10-09,TOUT,2020-10-09 16:55:00-04:00,breakout_long,0.6059302687644958,0.0,0.0,-1,41.99592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201020-TOUT,2020-10-20,TOUT,2020-10-20 16:55:00-04:00,breakout_short,0.6043727397918701,0.0,0.0,-1,41.99592183032655,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201012-TOUT,2020-10-12,TOUT,2020-10-12 16:55:00-04:00,breakout_long,0.5974050164222717,-4.800357851745957,1.0,0,37.195563978580594,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201210-TOUT,2020-12-10,TOUT,2020-12-10 16:55:00-05:00,breakout_long,0.522323489189148,2.5,1.0,1,39.695563978580594,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201209-TOUT,2020-12-09,TOUT,2020-12-09 16:55:00-05:00,breakout_long,0.5181805491447449,2.25,1.0,1,41.945563978580594,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201016-TOUT,2020-10-16,TOUT,2020-10-16 16:55:00-04:00,breakout_short,0.5119799971580505,0.0,0.0,-1,41.945563978580594,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20201201-TOUT,2020-12-01,TOUT,2020-12-01 16:55:00-05:00,breakout_long,0.5062975883483887,-5.086198485326349,1.0,0,36.859365493254245,2016-10-01,2020-09-30,2020-10-01,2020-12-31
ES-20210127-TOUT,2021-01-27,TOUT,2021-01-27 16:55:00-05:00,breakout_long,4.096410751342773,0.0,0.0,-1,36.859365493254245,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210202-TOUT,2021-02-02,TOUT,2021-02-02 16:55:00-05:00,breakout_long,3.740757465362549,3.5,1.0,1,40.359365493254245,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210216-TOUT,2021-02-16,TOUT,2021-02-16 16:55:00-05:00,breakout_long,3.706143379211426,-11.013081086458442,1.0,0,29.346284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210128-TOUT,2021-01-28,TOUT,2021-01-28 16:55:00-05:00,breakout_short,3.332252025604248,-0.5,1.0,1,28.846284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210203-TOUT,2021-02-03,TOUT,2021-02-03 16:55:00-05:00,breakout_long,3.3219568729400635,-1.0,1.0,1,27.846284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210222-TOUT,2021-02-22,TOUT,2021-02-22 16:55:00-05:00,breakout_long,2.860403060913086,-4.0,1.0,1,23.846284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210209-TOUT,2021-02-09,TOUT,2021-02-09 16:55:00-05:00,breakout_long,2.712730884552002,-1.75,1.0,1,22.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210205-TOUT,2021-02-05,TOUT,2021-02-05 16:55:00-05:00,breakout_long,2.3040354251861572,9.5,1.0,1,31.596284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210226-TOUT,2021-02-26,TOUT,2021-02-26 16:55:00-05:00,breakout_short,2.2076473236083984,0.0,0.0,-1,31.596284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210201-TOUT,2021-02-01,TOUT,2021-02-01 16:55:00-05:00,breakout_long,2.1708967685699463,-4.5,1.0,1,27.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210208-TOUT,2021-02-08,TOUT,2021-02-08 16:55:00-05:00,breakout_long,2.0386555194854736,-7.0,1.0,1,20.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210305-TOUT,2021-03-05,TOUT,2021-03-05 16:55:00-05:00,breakout_short,2.0153303146362305,0.0,0.0,-1,20.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210204-TOUT,2021-02-04,TOUT,2021-02-04 16:55:00-05:00,breakout_long,1.9578458070755005,0.0,0.0,-1,20.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210210-TOUT,2021-02-10,TOUT,2021-02-10 16:55:00-05:00,breakout_long,1.945976734161377,0.0,0.0,-1,20.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210106-TOUT,2021-01-06,TOUT,2021-01-06 16:55:00-05:00,breakout_short,1.8017361164093018,0.0,0.0,-1,20.096284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210217-TOUT,2021-02-17,TOUT,2021-02-17 16:55:00-05:00,breakout_long,1.5711536407470703,4.75,1.0,1,24.846284406795803,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210129-TOUT,2021-01-29,TOUT,2021-01-29 16:55:00-05:00,breakout_short,1.5695778131484985,26.74818768284058,1.0,2,51.59447208963638,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210212-TOUT,2021-02-12,TOUT,2021-02-12 16:55:00-05:00,breakout_long,1.3828505277633667,8.0,1.0,1,59.59447208963638,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210325-TOUT,2021-03-25,TOUT,2021-03-25 16:55:00-04:00,breakout_long,1.1209348440170288,1.5,1.0,1,61.09447208963638,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210301-TOUT,2021-03-01,TOUT,2021-03-01 16:55:00-05:00,breakout_long,1.0571954250335693,-1.75,1.0,1,59.34447208963638,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210126-TOUT,2021-01-26,TOUT,2021-01-26 16:55:00-05:00,breakout_long,1.024616003036499,0.0,0.0,-1,59.34447208963638,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210310-TOUT,2021-03-10,TOUT,2021-03-10 16:55:00-05:00,breakout_long,0.9559442400932312,-5.382199692549875,1.0,0,53.96227239708651,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210218-TOUT,2021-02-18,TOUT,2021-02-18 16:55:00-05:00,breakout_short,0.8466897010803223,2.5,1.0,1,56.46227239708651,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210121-TOUT,2021-01-21,TOUT,2021-01-21 16:55:00-05:00,breakout_long,0.7756974101066589,-5.858616491379053,1.0,0,50.603655905707456,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210104-TOUT,2021-01-04,TOUT,2021-01-04 16:55:00-05:00,breakout_short,0.7523195147514343,-4.300178683517515,1.0,0,46.30347722218994,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210326-TOUT,2021-03-26,TOUT,2021-03-26 16:55:00-04:00,breakout_long,0.7434436082839966,0.0,0.0,-1,46.30347722218994,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210304-TOUT,2021-03-04,TOUT,2021-03-04 16:55:00-05:00,breakout_short,0.5989322662353516,12.491741391356754,1.0,2,58.795218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210211-TOUT,2021-02-11,TOUT,2021-02-11 16:55:00-05:00,breakout_long,0.5814307928085327,-2.5,1.0,1,56.295218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210315-TOUT,2021-03-15,TOUT,2021-03-15 16:55:00-04:00,breakout_long,0.5742111206054688,0.0,0.0,-1,56.295218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210108-TOUT,2021-01-08,TOUT,2021-01-08 16:55:00-05:00,breakout_long,0.5691581964492798,0.0,0.0,-1,56.295218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210219-TOUT,2021-02-19,TOUT,2021-02-19 16:55:00-05:00,breakout_long,0.5372462272644043,0.5,1.0,1,56.795218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210119-TOUT,2021-01-19,TOUT,2021-01-19 16:55:00-05:00,breakout_long,0.5142641663551331,4.5,1.0,1,61.295218613546695,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210113-TOUT,2021-01-13,TOUT,2021-01-13 16:55:00-05:00,breakout_long,0.5076243877410889,4.0,1.0,1,65.2952186135467,2017-01-01,2020-12-31,2021-01-01,2021-03-31
ES-20210408-TOUT,2021-04-08,TOUT,2021-04-08 16:55:00-04:00,breakout_long,0.7251819968223572,-2.4510762917507236,1.0,0,62.84414232179597,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210406-TOUT,2021-04-06,TOUT,2021-04-06 16:55:00-04:00,breakout_long,0.709484338760376,2.0,1.0,1,64.84414232179597,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210512-TOUT,2021-05-12,TOUT,2021-05-12 16:55:00-04:00,breakout_long,0.6583060622215271,-3.1216800052638973,1.0,0,61.722462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210618-TOUT,2021-06-18,TOUT,2021-06-18 16:55:00-04:00,fade_low_long,0.6483138203620911,0.0,0.0,-1,61.722462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210607-TOUT,2021-06-07,TOUT,2021-06-07 16:55:00-04:00,breakout_long,0.6255416870117188,0.25,1.0,1,61.972462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210611-TOUT,2021-06-11,TOUT,2021-06-11 16:55:00-04:00,breakout_long,0.6211168766021729,1.75,1.0,1,63.722462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210519-TOUT,2021-05-19,TOUT,2021-05-19 16:55:00-04:00,breakout_long,0.619705319404602,0.0,0.0,-1,63.722462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210615-TOUT,2021-06-15,TOUT,2021-06-15 16:55:00-04:00,breakout_long,0.5726796984672546,-3.5,1.0,1,60.222462316532074,2017-04-01,2021-03-31,2021-04-01,2021-06-30
ES-20210917-TOUT,2021-09-17,TOUT,2021-09-17 16:55:00-04:00,mid_revert_long,1.4712772369384766,5.25,1.0,2,65.47246231653207,2017-07-01,2021-06-30,2021-07-01,2021-09-30
ES-20210729-TOUT,2021-07-29,TOUT,2021-07-29 16:55:00-04:00,mid_revert_long,0.7650470733642578,-3.285833146722325,1.0,0,62.18662916980975,2017-07-01,2021-06-30,2021-07-01,2021-09-30
ES-20210930-TOUT,2021-09-30,TOUT,2021-09-30 16:55:00-04:00,breakout_long,0.6034729480743408,-4.031251359286216,1.0,0,58.15537781052353,2017-07-01,2021-06-30,2021-07-01,2021-09-30
ES-20211130-TOUT,2021-11-30,TOUT,2021-11-30 16:55:00-05:00,breakout_short,1.4166696071624756,0.0,0.0,-1,58.15537781052353,2017-10-01,2021-09-30,2021-10-01,2021-12-31
ES-20211201-TOUT,2021-12-01,TOUT,2021-12-01 16:55:00-05:00,fade_high_short,0.900209903717041,-3.489309022627822,1.0,0,54.66606878789571,2017-10-01,2021-09-30,2021-10-01,2021-12-31
ES-20211203-TOUT,2021-12-03,TOUT,2021-12-03 16:55:00-05:00,breakout_short,0.6851532459259033,0.0,0.0,-1,54.66606878789571,2017-10-01,2021-09-30,2021-10-01,2021-12-31
ES-20211122-TOUT,2021-11-22,TOUT,2021-11-22 16:55:00-05:00,mid_revert_long,0.667559027671814,0.0,0.0,-1,54.66606878789571,2017-10-01,2021-09-30,2021-10-01,2021-12-31
ES-20211221-TOUT,2021-12-21,TOUT,2021-12-21 16:55:00-05:00,breakout_short,0.5724828839302063,-4.5,1.0,1,50.16606878789571,2017-10-01,2021-09-30,2021-10-01,2021-12-31
ES-20220224-TOUT,2022-02-24,TOUT,2022-02-24 16:55:00-05:00,breakout_short,8.562994956970215,-11.998600140576855,1.0,0,38.167468647318856,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220203-TOUT,2022-02-03,TOUT,2022-02-03 16:55:00-05:00,breakout_long,8.083500862121582,0.0,0.0,-1,38.167468647318856,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220127-TOUT,2022-01-27,TOUT,2022-01-27 16:55:00-05:00,breakout_long,7.605985164642334,-14.16350158356181,1.0,0,24.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220202-TOUT,2022-02-02,TOUT,2022-02-02 16:55:00-05:00,breakout_short,6.287036418914795,4.5,1.0,1,28.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220126-TOUT,2022-01-26,TOUT,2022-01-26 16:55:00-05:00,breakout_short,4.168964862823486,0.0,0.0,-1,28.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220128-TOUT,2022-01-28,TOUT,2022-01-28 16:55:00-05:00,breakout_short,4.162430763244629,-4.25,1.0,1,24.253967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220131-TOUT,2022-01-31,TOUT,2022-01-31 16:55:00-05:00,breakout_short,4.151878356933594,-3.5,1.0,1,20.753967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220316-TOUT,2022-03-16,TOUT,2022-03-16 16:55:00-04:00,breakout_short,3.4814326763153076,0.0,0.0,-1,20.753967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220317-TOUT,2022-03-17,TOUT,2022-03-17 16:55:00-04:00,breakout_short,3.4601845741271973,-0.25,1.0,1,20.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220201-TOUT,2022-02-01,TOUT,2022-02-01 16:55:00-05:00,breakout_short,3.2730202674865723,0.0,0.0,-1,20.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220215-TOUT,2022-02-15,TOUT,2022-02-15 16:55:00-05:00,breakout_short,2.986515760421753,1.5,1.0,1,22.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220216-TOUT,2022-02-16,TOUT,2022-02-16 16:55:00-05:00,breakout_short,2.8857157230377197,2.5,1.0,1,24.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220211-TOUT,2022-02-11,TOUT,2022-02-11 16:55:00-05:00,breakout_long,2.8177802562713623,0.0,0.0,-1,24.503967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220217-TOUT,2022-02-17,TOUT,2022-02-17 16:55:00-05:00,breakout_long,2.7086522579193115,-3.5,1.0,1,21.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220208-TOUT,2022-02-08,TOUT,2022-02-08 16:55:00-05:00,breakout_long,2.4009852409362793,-1.75,1.0,1,19.253967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220204-TOUT,2022-02-04,TOUT,2022-02-04 16:55:00-05:00,breakout_short,2.2987616062164307,-5.5,1.0,1,13.753967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220207-TOUT,2022-02-07,TOUT,2022-02-07 16:55:00-05:00,breakout_long,2.268549680709839,-3.0,1.0,1,10.753967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220214-TOUT,2022-02-14,TOUT,2022-02-14 16:55:00-05:00,breakout_long,1.962162971496582,-4.75,1.0,1,6.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220209-TOUT,2022-02-09,TOUT,2022-02-09 16:55:00-05:00,breakout_long,1.9040969610214233,0.0,0.0,-1,6.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220218-TOUT,2022-02-18,TOUT,2022-02-18 16:55:00-05:00,breakout_short,1.8251169919967651,24.25,1.0,1,30.253967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220318-TOUT,2022-03-18,TOUT,2022-03-18 16:55:00-04:00,breakout_short,1.641965389251709,0.0,0.0,-1,30.253967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220210-TOUT,2022-02-10,TOUT,2022-02-10 16:55:00-05:00,breakout_short,1.4003950357437134,8.75,1.0,1,39.003967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220223-TOUT,2022-02-23,TOUT,2022-02-23 16:55:00-05:00,breakout_short,1.3547629117965698,3.25,1.0,1,42.253967063757045,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220307-TOUT,2022-03-07,TOUT,2022-03-07 16:55:00-05:00,mid_revert_long,1.3034647703170776,-5.092995484527819,1.0,0,37.160971579229226,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220328-TOUT,2022-03-28,TOUT,2022-03-28 16:55:00-04:00,breakout_short,1.1392560005187988,-2.75,1.0,1,34.410971579229226,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220222-TOUT,2022-02-22,TOUT,2022-02-22 16:55:00-05:00,breakout_long,1.1194976568222046,3.5,1.0,1,37.910971579229226,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220125-TOUT,2022-01-25,TOUT,2022-01-25 16:55:00-05:00,breakout_short,0.8745463490486145,0.0,0.0,-1,37.910971579229226,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220304-TOUT,2022-03-04,TOUT,2022-03-04 16:55:00-05:00,breakout_short,0.8586854934692383,25.768322870622796,1.0,2,63.67929444985202,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220113-TOUT,2022-01-13,TOUT,2022-01-13 16:55:00-05:00,mid_revert_long,0.8496173024177551,0.0,0.0,-1,63.67929444985202,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220124-TOUT,2022-01-24,TOUT,2022-01-24 16:55:00-05:00,breakout_short,0.7952728271484375,-8.122796266424302,1.0,0,55.55649818342772,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220114-TOUT,2022-01-14,TOUT,2022-01-14 16:55:00-05:00,breakout_long,0.6152787208557129,-4.050341916750767,1.0,0,51.50615626667695,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220104-TOUT,2022-01-04,TOUT,2022-01-04 16:55:00-05:00,breakout_long,0.581099271774292,0.0,0.0,-1,51.50615626667695,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220111-TOUT,2022-01-11,TOUT,2022-01-11 16:55:00-05:00,breakout_short,0.5563604831695557,-3.925577290855472,1.0,0,47.58057897582148,2018-01-01,2021-12-31,2022-01-01,2022-03-31
ES-20220512-TOUT,2022-05-12,TOUT,2022-05-12 16:55:00-04:00,breakout_short,3.5256412029266357,0.0,0.0,-1,47.58057897582148,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220428-TOUT,2022-04-28,TOUT,2022-04-28 16:55:00-04:00,breakout_short,2.230186700820923,5.0,1.0,1,52.58057897582148,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220525-TOUT,2022-05-25,TOUT,2022-05-25 16:55:00-04:00,breakout_short,2.215874195098877,0.0,0.0,-1,52.58057897582148,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220427-TOUT,2022-04-27,TOUT,2022-04-27 16:55:00-04:00,breakout_long,2.126492977142334,-3.5,1.0,1,49.08057897582148,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220426-TOUT,2022-04-26,TOUT,2022-04-26 16:55:00-04:00,breakout_long,2.0417215824127197,-6.618663001058849,1.0,0,42.46191597476263,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220518-TOUT,2022-05-18,TOUT,2022-05-18 16:55:00-04:00,breakout_short,2.0157039165496826,0.0,0.0,-1,42.46191597476263,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220504-TOUT,2022-05-04,TOUT,2022-05-04 16:55:00-04:00,breakout_short,1.7022347450256348,0.0,0.0,-1,42.46191597476263,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220520-TOUT,2022-05-20,TOUT,2022-05-20 16:55:00-04:00,mid_revert_short,1.659928321838379,0.0,0.0,-1,42.46191597476263,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220502-TOUT,2022-05-02,TOUT,2022-05-02 16:55:00-04:00,breakout_short,1.5474281311035156,-5.5,1.0,1,36.96191597476263,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220615-TOUT,2022-06-15,TOUT,2022-06-15 16:55:00-04:00,breakout_long,1.3984885215759277,11.11866328704491,1.0,2,48.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220516-TOUT,2022-05-16,TOUT,2022-05-16 16:55:00-04:00,breakout_short,1.2814717292785645,0.0,0.0,-1,48.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220527-TOUT,2022-05-27,TOUT,2022-05-27 16:55:00-04:00,mid_revert_short,1.1772464513778687,7.0,1.0,2,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220524-TOUT,2022-05-24,TOUT,2022-05-24 16:55:00-04:00,breakout_short,1.1541731357574463,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220422-TOUT,2022-04-22,TOUT,2022-04-22 16:55:00-04:00,breakout_short,1.1204478740692139,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220419-TOUT,2022-04-19,TOUT,2022-04-19 16:55:00-04:00,breakout_short,1.101703405380249,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220513-TOUT,2022-05-13,TOUT,2022-05-13 16:55:00-04:00,breakout_short,0.9547402858734131,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220517-TOUT,2022-05-17,TOUT,2022-05-17 16:55:00-04:00,breakout_short,0.8726935982704163,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220421-TOUT,2022-04-21,TOUT,2022-04-21 16:55:00-04:00,fade_high_short,0.831926167011261,0.0,0.0,-1,55.08057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220519-TOUT,2022-05-19,TOUT,2022-05-19 16:55:00-04:00,breakout_long,0.7002666592597961,1.5,1.0,1,56.58057926180754,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220523-TOUT,2022-05-23,TOUT,2022-05-23 16:55:00-04:00,breakout_short,0.5473089218139648,24.16357861362576,1.0,2,80.7441578754333,2018-04-01,2022-03-31,2022-04-01,2022-06-30
ES-20220728-TOUT,2022-07-28,TOUT,2022-07-28 16:55:00-04:00,breakout_short,4.151237964630127,0.0,0.0,-1,80.7441578754333,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220726-TOUT,2022-07-26,TOUT,2022-07-26 16:55:00-04:00,breakout_short,1.362727403640747,0.0,0.0,-1,80.7441578754333,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220923-TOUT,2022-09-23,TOUT,2022-09-23 16:55:00-04:00,breakout_short,0.8952246308326721,-4.746544726085176,1.0,0,75.99761314934813,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220826-TOUT,2022-08-26,TOUT,2022-08-26 16:55:00-04:00,mid_revert_long,0.7464463114738464,-2.0747205986554036,1.0,0,73.92289255069272,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220902-TOUT,2022-09-02,TOUT,2022-09-02 16:55:00-04:00,breakout_long,0.6979156732559204,0.0,0.0,-1,73.92289255069272,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220921-TOUT,2022-09-21,TOUT,2022-09-21 16:55:00-04:00,mid_revert_long,0.6869275569915771,0.0,0.0,-1,73.92289255069272,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220919-TOUT,2022-09-19,TOUT,2022-09-19 16:55:00-04:00,breakout_short,0.6800295114517212,0.0,0.0,-1,73.92289255069272,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220825-TOUT,2022-08-25,TOUT,2022-08-25 16:55:00-04:00,breakout_long,0.6404666900634766,0.0,0.0,-1,73.92289255069272,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220915-TOUT,2022-09-15,TOUT,2022-09-15 16:55:00-04:00,mid_revert_long,0.5775055885314941,-3.33910969119097,1.0,0,70.58378285950175,2018-07-01,2022-06-30,2022-07-01,2022-09-30
ES-20220812-TOUT,2022-08-12,TOUT,2022-08-12 16:55:00-04:00,breakout_short,0.5216339230537415,4.5,1.0,1,75.08378285950175,2018-07-01,2022-06-30,2022-07-01,2022-09-30
